X_m, Pressure_Pa
8.25423151e-02, 1.07299594e+05
8.26370269e-02, 1.06790125e+05
8.27319697e-02, 1.06411953e+05
8.28271359e-02, 1.06251492e+05
8.29225257e-02, 1.06303367e+05
8.30181465e-02, 1.06470297e+05
8.31140056e-02, 1.06616422e+05
8.32100809e-02, 1.06571664e+05
8.33063945e-02, 1.06119188e+05
8.34029391e-02, 1.05000109e+05
8.34997147e-02, 1.03092992e+05
8.35967213e-02, 1.00509453e+05
8.36939588e-02, 9.74914531e+04
8.37914348e-02, 9.42375781e+04
8.38891417e-02, 9.06403906e+04
8.39870796e-02, 8.66571875e+04
8.40852559e-02, 8.24782969e+04
8.41836631e-02, 7.80918906e+04
8.42823088e-02, 7.33902344e+04
8.43811929e-02, 6.83392656e+04
8.44803154e-02, 6.28762500e+04
8.45796689e-02, 5.73276211e+04
8.46792683e-02, 5.30587500e+04
8.47790986e-02, 5.40879648e+04
8.48791748e-02, 6.93634375e+04
8.49794894e-02, 1.04587602e+05
8.50800425e-02, 1.45346203e+05
8.51808339e-02, 1.69684406e+05
8.52818713e-02, 1.72723313e+05
8.53831545e-02, 1.64993266e+05
8.54846761e-02, 1.56644563e+05
8.55864361e-02, 1.50343625e+05
8.56884494e-02, 1.46438016e+05
8.57907012e-02, 1.45274984e+05
8.58931988e-02, 1.45985672e+05
8.59959424e-02, 1.47219547e+05
8.60989317e-02, 1.48363219e+05
8.62021744e-02, 1.49159656e+05
8.63056555e-02, 1.49822031e+05
8.64093900e-02, 1.50601875e+05
8.65133703e-02, 1.51580359e+05
8.66176039e-02, 1.52673625e+05
8.67220834e-02, 1.53741531e+05
8.68268162e-02, 1.54729938e+05
8.69317949e-02, 1.55710781e+05
8.70370269e-02, 1.56760094e+05
8.71425122e-02, 1.57862609e+05
8.72482583e-02, 1.58961422e+05
8.73542503e-02, 1.60053750e+05
8.74604955e-02, 1.61191938e+05
8.75669941e-02, 1.62400953e+05
8.76737535e-02, 1.63645219e+05
8.77807662e-02, 1.64881453e+05
8.78880322e-02, 1.66122531e+05
8.79955590e-02, 1.67416563e+05
8.81033465e-02, 1.68782969e+05
8.82113874e-02, 1.70192375e+05
8.83196890e-02, 1.71571734e+05
8.84282514e-02, 1.72819797e+05
8.85370672e-02, 1.73910406e+05
8.86461511e-02, 1.74923016e+05
8.87554958e-02, 1.75902047e+05
8.88651013e-02, 1.76832969e+05
8.89749676e-02, 1.77700672e+05
8.90851021e-02, 1.78496234e+05
8.91954973e-02, 1.79214438e+05
8.93061534e-02, 1.79839406e+05
8.94170851e-02, 1.80327969e+05
8.95282775e-02, 1.80636750e+05
8.96397308e-02, 1.80770828e+05
8.97514597e-02, 1.80802844e+05
8.98634493e-02, 1.80807078e+05
8.99757147e-02, 1.80800922e+05
9.00882408e-02, 1.80770266e+05
9.02010426e-02, 1.80690031e+05
9.03141126e-02, 1.80540031e+05
9.04274583e-02, 1.80311297e+05
9.05410722e-02, 1.80005547e+05
9.06549543e-02, 1.79636406e+05
9.07691121e-02, 1.79221656e+05
9.08835456e-02, 1.78777813e+05
9.09982547e-02, 1.78318141e+05
9.11132321e-02, 1.77850219e+05
9.12284926e-02, 1.77376406e+05
9.13440287e-02, 1.76894078e+05
9.14598405e-02, 1.76396234e+05
9.15759280e-02, 1.75872984e+05
9.16922912e-02, 1.75313844e+05
9.18089375e-02, 1.74714031e+05
9.19258669e-02, 1.74076594e+05
9.20430720e-02, 1.73383750e+05
9.21605527e-02, 1.72563375e+05
9.22783241e-02, 1.71607969e+05
9.23963711e-02, 1.70590609e+05
9.25147086e-02, 1.69550344e+05
9.26333219e-02, 1.68501344e+05
9.27522257e-02, 1.67443016e+05
9.28714126e-02, 1.66361344e+05
9.29908827e-02, 1.65237391e+05
9.31106433e-02, 1.64059688e+05
9.32306871e-02, 1.62835750e+05
9.33510214e-02, 1.61597563e+05
9.34716463e-02, 1.60394531e+05
9.35925543e-02, 1.59274891e+05
9.37137529e-02, 1.58263719e+05
9.38352495e-02, 1.57350219e+05
9.39570293e-02, 1.56490047e+05
9.40791070e-02, 1.55616375e+05
9.42014679e-02, 1.54656406e+05
9.43241343e-02, 1.53553625e+05
9.44470838e-02, 1.52297063e+05
9.45703387e-02, 1.50942594e+05
9.46938843e-02, 1.49607000e+05
9.48177204e-02, 1.48427219e+05
9.49418619e-02, 1.47505656e+05
9.50662941e-02, 1.46884500e+05
9.51910317e-02, 1.46510797e+05
9.53160599e-02, 1.46192641e+05
9.54413936e-02, 1.45654359e+05
9.55670252e-02, 1.44619203e+05
9.56929624e-02, 1.42867875e+05
9.58191976e-02, 1.40310578e+05
9.59457308e-02, 1.37011188e+05
9.60725769e-02, 1.33146781e+05
9.61997211e-02, 1.28943695e+05
9.63271707e-02, 1.24617984e+05
9.64549258e-02, 1.20341094e+05
9.65829939e-02, 1.16230266e+05
9.67113599e-02, 1.12356484e+05
9.68400389e-02, 1.08755563e+05
9.69690233e-02, 1.05443336e+05
9.70983207e-02, 1.02422195e+05
9.72279236e-02, 9.96893672e+04
9.73578393e-02, 9.72423594e+04
9.74880680e-02, 9.50849922e+04
9.76186022e-02, 9.32101406e+04
9.77494568e-02, 9.15436406e+04
9.78806242e-02, 9.00935625e+04
9.80121046e-02, 8.90459063e+04
9.81438980e-02, 8.86459297e+04
9.82760042e-02, 8.88450156e+04
9.84084383e-02, 8.95775703e+04
9.85411778e-02, 9.08224453e+04
9.86742452e-02, 9.22692422e+04
9.88076255e-02, 9.38812734e+04
9.89413261e-02, 9.58481875e+04
9.90753546e-02, 9.82071406e+04
9.92096961e-02, 1.00850297e+05
9.93443653e-02, 1.03557148e+05
9.94793475e-02, 1.06109141e+05
9.96146649e-02, 1.08383930e+05
9.97503027e-02, 1.10362516e+05
9.98862609e-02, 1.12083969e+05
1.00022547e-01, 1.13604313e+05
1.00159161e-01, 1.14981000e+05
1.00296110e-01, 1.16274898e+05
1.00433379e-01, 1.17552070e+05
1.00570977e-01, 1.18879422e+05
1.00708902e-01, 1.20317688e+05
1.00847162e-01, 1.21913539e+05
1.00985758e-01, 1.23694734e+05
1.01124682e-01, 1.25668453e+05
1.01263933e-01, 1.27822719e+05
1.01403527e-01, 1.30131977e+05
1.01543449e-01, 1.32561625e+05
1.01683713e-01, 1.35072484e+05
1.01824306e-01, 1.37622422e+05
1.01965241e-01, 1.40168953e+05
1.02106512e-01, 1.42670625e+05
1.02248125e-01, 1.45091688e+05
1.02390073e-01, 1.47406359e+05
1.02532364e-01, 1.49601766e+05
1.02674998e-01, 1.51677906e+05
1.02817968e-01, 1.53644156e+05
1.02961287e-01, 1.55515156e+05
1.03104942e-01, 1.57304875e+05
1.03248946e-01, 1.59023719e+05
1.03393294e-01, 1.60676297e+05
1.03537992e-01, 1.62262266e+05
1.03683032e-01, 1.63778063e+05
1.03828423e-01, 1.65219969e+05
1.03974156e-01, 1.66584906e+05
1.04120247e-01, 1.67871859e+05
1.04266681e-01, 1.69081906e+05
1.04413472e-01, 1.70222328e+05
1.04560614e-01, 1.71298000e+05
1.04708105e-01, 1.72283094e+05
1.04855955e-01, 1.73118469e+05
1.05004154e-01, 1.73830031e+05
1.05152711e-01, 1.74492359e+05
1.05301619e-01, 1.75120359e+05
1.05450891e-01, 1.75711969e+05
1.05600521e-01, 1.76261813e+05
1.05750501e-01, 1.76766984e+05
1.05900846e-01, 1.77230406e+05
1.06051557e-01, 1.77659953e+05
1.06202625e-01, 1.78065922e+05
1.06354050e-01, 1.78459984e+05
1.06505841e-01, 1.78856438e+05
1.06657997e-01, 1.79271656e+05
1.06810518e-01, 1.79719969e+05
1.06963404e-01, 1.80207078e+05
1.07116662e-01, 1.80724813e+05
1.07270278e-01, 1.81250484e+05
1.07424267e-01, 1.81752063e+05
1.07578628e-01, 1.82196406e+05
1.07733354e-01, 1.82532969e+05
1.07888453e-01, 1.82713125e+05
1.08043924e-01, 1.82726547e+05
1.08199768e-01, 1.82568156e+05
1.08355984e-01, 1.82201344e+05
1.08512573e-01, 1.81578125e+05
1.08669542e-01, 1.80653531e+05
1.08826883e-01, 1.79405188e+05
1.08984604e-01, 1.77865031e+05
1.09142698e-01, 1.76000031e+05
1.09301180e-01, 1.73388344e+05
1.09460033e-01, 1.69303563e+05
1.09619275e-01, 1.63611969e+05
1.09778889e-01, 1.56924109e+05
1.09938897e-01, 1.50090797e+05
1.10099278e-01, 1.43951953e+05
1.10260047e-01, 1.38995484e+05
1.10421203e-01, 1.35250594e+05
1.10582747e-01, 1.32397281e+05
1.10744677e-01, 1.29995336e+05
1.10906996e-01, 1.27693773e+05
1.11069702e-01, 1.25327914e+05
1.11232795e-01, 1.22901563e+05
1.11396283e-01, 1.20505438e+05
1.11560166e-01, 1.18236391e+05
1.11724436e-01, 1.16152781e+05
1.11889102e-01, 1.14270547e+05
1.12054162e-01, 1.12579242e+05
1.12219617e-01, 1.11061820e+05
1.12385467e-01, 1.09705453e+05
1.12551719e-01, 1.08504609e+05
1.12718366e-01, 1.07459484e+05
1.12885416e-01, 1.06573820e+05
1.13052867e-01, 1.05849594e+05
1.13220714e-01, 1.05292750e+05
1.13388970e-01, 1.04916094e+05
1.13557629e-01, 1.04751133e+05
1.13726683e-01, 1.04792938e+05
1.13896154e-01, 1.05035828e+05
1.14066027e-01, 1.05507336e+05
1.14236303e-01, 1.06207016e+05
1.14406988e-01, 1.07131703e+05
1.14578083e-01, 1.08279297e+05
1.14749596e-01, 1.09640383e+05
1.14921510e-01, 1.11195602e+05
1.15093842e-01, 1.12916828e+05
1.15266584e-01, 1.14768336e+05
1.15439743e-01, 1.16712625e+05
1.15613312e-01, 1.18715555e+05
1.15787297e-01, 1.20751172e+05
1.15961708e-01, 1.22800773e+05
1.16136529e-01, 1.24850875e+05
1.16311774e-01, 1.26892602e+05
1.16487436e-01, 1.28921625e+05
1.16663516e-01, 1.30938750e+05
1.16840020e-01, 1.32949172e+05
1.17016949e-01, 1.34958563e+05
1.17194302e-01, 1.36970375e+05
1.17372081e-01, 1.38985297e+05
1.17550284e-01, 1.41004094e+05
1.17728919e-01, 1.43032406e+05
1.17907979e-01, 1.45084375e+05
1.18087463e-01, 1.47183406e+05
1.18267387e-01, 1.49359938e+05
1.18447736e-01, 1.51647641e+05
1.18628517e-01, 1.54081281e+05
1.18809737e-01, 1.56694031e+05
1.18991382e-01, 1.59519844e+05
1.19173467e-01, 1.62602672e+05
1.19355991e-01, 1.65976797e+05
1.19538955e-01, 1.69554469e+05
1.19722351e-01, 1.73034047e+05
1.19906187e-01, 1.76243266e+05
1.20090470e-01, 1.79280172e+05
1.20275192e-01, 1.82149063e+05
1.20460354e-01, 1.84714906e+05
1.20645963e-01, 1.86858797e+05
1.20832011e-01, 1.88493641e+05
1.21018507e-01, 1.89557422e+05
1.21205457e-01, 1.89932859e+05
1.21392846e-01, 1.89775297e+05
1.21580690e-01, 1.89258797e+05
1.21768981e-01, 1.88316391e+05
1.21957727e-01, 1.86996922e+05
1.22146927e-01, 1.85374203e+05
1.22336574e-01, 1.83517781e+05
1.22526683e-01, 1.81482328e+05
1.22717239e-01, 1.79313172e+05
1.22908257e-01, 1.77048125e+05
1.23099737e-01, 1.74636609e+05
1.23291664e-01, 1.71839203e+05
1.23484060e-01, 1.68610172e+05
1.23676918e-01, 1.65117734e+05
1.23870239e-01, 1.61386234e+05
1.24064013e-01, 1.57407141e+05
1.24258265e-01, 1.53249656e+05
1.24452971e-01, 1.49093797e+05
1.24648154e-01, 1.45183359e+05
1.24843799e-01, 1.41719516e+05
1.25039920e-01, 1.38766906e+05
1.25236496e-01, 1.36238313e+05
1.25433549e-01, 1.33962078e+05
1.25631079e-01, 1.31779250e+05
1.25829086e-01, 1.29608133e+05
1.26027569e-01, 1.27451609e+05
1.26226515e-01, 1.25362477e+05
1.26425952e-01, 1.23401039e+05
1.26625851e-01, 1.21609289e+05
1.26826242e-01, 1.20006086e+05
1.27027109e-01, 1.18594695e+05
1.27228454e-01, 1.17371477e+05
1.27430290e-01, 1.16331664e+05
1.27632603e-01, 1.15471602e+05
1.27835408e-01, 1.14787305e+05
1.28038689e-01, 1.14273695e+05
1.28242463e-01, 1.13926680e+05
1.28446728e-01, 1.13751508e+05
1.28651470e-01, 1.13736922e+05
1.28856719e-01, 1.13852805e+05
1.29062459e-01, 1.14096813e+05
1.29268676e-01, 1.14473797e+05
1.29475400e-01, 1.14975031e+05
1.29682615e-01, 1.15601914e+05
1.29890338e-01, 1.16372195e+05
1.30098552e-01, 1.17313055e+05
1.30307257e-01, 1.18457430e+05
1.30516469e-01, 1.19848148e+05
1.30726188e-01, 1.21542797e+05
1.30936399e-01, 1.23612961e+05
1.31147116e-01, 1.26136797e+05
1.31358340e-01, 1.29186453e+05
1.31570086e-01, 1.32811922e+05
1.31782323e-01, 1.37023281e+05
1.31995067e-01, 1.41774828e+05
1.32208318e-01, 1.46954844e+05
1.32422090e-01, 1.52390594e+05
1.32636368e-01, 1.57876156e+05
1.32851169e-01, 1.63203234e+05
1.33066475e-01, 1.68129359e+05
1.33282304e-01, 1.72334063e+05
1.33498654e-01, 1.75644391e+05
1.33715510e-01, 1.78239531e+05
1.33932889e-01, 1.80317953e+05
1.34150803e-01, 1.81931141e+05
1.34369224e-01, 1.83089922e+05
1.34588167e-01, 1.83764078e+05
1.34807646e-01, 1.83918891e+05
1.35027647e-01, 1.83652391e+05
1.35248169e-01, 1.83047016e+05
1.35469228e-01, 1.82071703e+05
1.35690808e-01, 1.80757594e+05
1.35912925e-01, 1.79168688e+05
1.36135578e-01, 1.77376141e+05
1.36358768e-01, 1.75412594e+05
1.36582479e-01, 1.73170172e+05
1.36806741e-01, 1.70472969e+05
1.37031525e-01, 1.67359547e+05
1.37256861e-01, 1.63950469e+05
1.37482733e-01, 1.60327641e+05
1.37709141e-01, 1.56682625e+05
1.37936100e-01, 1.53247516e+05
1.38163596e-01, 1.50174766e+05
1.38391644e-01, 1.47466688e+05
1.38620228e-01, 1.45001031e+05
1.38849378e-01, 1.42621531e+05
1.39079064e-01, 1.40222438e+05
1.39309302e-01, 1.37780625e+05
1.39540091e-01, 1.35334594e+05
1.39771432e-01, 1.32942641e+05
1.40003338e-01, 1.30651531e+05
1.40235797e-01, 1.28487344e+05
1.40468806e-01, 1.26462141e+05
1.40702382e-01, 1.24584141e+05
1.40936509e-01, 1.22863750e+05
1.41171202e-01, 1.21314555e+05
1.41406447e-01, 1.19950125e+05
1.41642272e-01, 1.18782039e+05
1.41878650e-01, 1.17808227e+05
1.42115608e-01, 1.17046406e+05
1.42353117e-01, 1.16532258e+05
1.42591208e-01, 1.16339781e+05
1.42829865e-01, 1.16472914e+05
1.43069103e-01, 1.16975594e+05
1.43308908e-01, 1.17981391e+05
1.43549278e-01, 1.19549383e+05
1.43790230e-01, 1.21748742e+05
1.44031763e-01, 1.24642984e+05
1.44273877e-01, 1.28250125e+05
1.44516572e-01, 1.32530984e+05
1.44759849e-01, 1.37389422e+05
1.45003706e-01, 1.42674031e+05
1.45248145e-01, 1.48187438e+05
1.45493180e-01, 1.53705828e+05
1.45738795e-01, 1.59004563e+05
1.45984992e-01, 1.63885766e+05
1.46231785e-01, 1.68170797e+05
1.46479174e-01, 1.71654922e+05
1.46727145e-01, 1.74179906e+05
1.46975726e-01, 1.75965422e+05
1.47224888e-01, 1.77287313e+05
1.47474661e-01, 1.78152875e+05
1.47725016e-01, 1.78462750e+05
1.47975981e-01, 1.78339281e+05
1.48227558e-01, 1.77942328e+05
1.48479730e-01, 1.77229516e+05
1.48732498e-01, 1.76243031e+05
1.48985878e-01, 1.75006313e+05
1.49239868e-01, 1.73392516e+05
1.49494469e-01, 1.71125203e+05
1.49749666e-01, 1.68199703e+05
1.50005490e-01, 1.64892578e+05
1.50261924e-01, 1.61482531e+05
1.50518969e-01, 1.58205922e+05
1.50776625e-01, 1.55135969e+05
1.51034907e-01, 1.52203578e+05
1.51293814e-01, 1.49312797e+05
1.51553333e-01, 1.46428750e+05
1.51813477e-01, 1.43585641e+05
1.52074233e-01, 1.40847109e+05
1.52335629e-01, 1.38269031e+05
1.52597651e-01, 1.35887391e+05
1.52860284e-01, 1.33724984e+05
1.53123558e-01, 1.31799563e+05
1.53387472e-01, 1.30127055e+05
1.53652012e-01, 1.28706813e+05
1.53917179e-01, 1.27576125e+05
1.54182985e-01, 1.26813305e+05
1.54449433e-01, 1.26546844e+05
1.54716522e-01, 1.26773703e+05
1.54984251e-01, 1.27545250e+05
1.55252606e-01, 1.29053766e+05
1.55521616e-01, 1.31364375e+05
1.55791283e-01, 1.34516766e+05
1.56061575e-01, 1.38500000e+05
1.56332523e-01, 1.43209141e+05
1.56604126e-01, 1.48459703e+05
1.56876370e-01, 1.54028453e+05
1.57149285e-01, 1.59685313e+05
1.57422841e-01, 1.65172969e+05
1.57697052e-01, 1.70118266e+05
1.57971919e-01, 1.74096672e+05
1.58247441e-01, 1.77185297e+05
1.58523634e-01, 1.79676969e+05
1.58800483e-01, 1.81508813e+05
1.59078002e-01, 1.82566141e+05
1.59356177e-01, 1.82801453e+05
1.59635022e-01, 1.82364500e+05
1.59914538e-01, 1.81360906e+05
1.60194725e-01, 1.79742672e+05
1.60475582e-01, 1.77551828e+05
1.60757110e-01, 1.74720016e+05
1.61039323e-01, 1.70940641e+05
1.61322206e-01, 1.66430516e+05
1.61605760e-01, 1.61870297e+05
1.61890000e-01, 1.57635641e+05
1.62174925e-01, 1.53879453e+05
1.62460521e-01, 1.50627469e+05
1.62746817e-01, 1.47838484e+05
1.63033783e-01, 1.45405625e+05
1.63321450e-01, 1.43242000e+05
1.63609803e-01, 1.41351234e+05
1.63898841e-01, 1.39792031e+05
1.64188579e-01, 1.38658078e+05
1.64479017e-01, 1.38010234e+05
1.64770141e-01, 1.37960891e+05
1.65061966e-01, 1.38685500e+05
1.65354490e-01, 1.40261641e+05
1.65647715e-01, 1.42658141e+05
1.65941641e-01, 1.45822875e+05
1.66236281e-01, 1.49730859e+05
1.66531622e-01, 1.54362063e+05
